dataset_index,prototype_id
636,2
637,13
638,13
639,7
640,7
641,15
642,15
643,25
644,25
645,7
646,1
647,7
648,15
649,15
650,22
651,22
652,20
653,20
654,20
655,20
656,6
657,29
658,6
659,7
660,7
661,7
662,7
663,16
664,16
665,10
666,10
667,20
668,13
669,29
670,20
671,10
672,10
673,17
674,17
675,27
676,27
677,11
678,11
679,1
680,2
681,1
682,27
683,27
684,2
685,2
686,29
687,29
688,16
689,16
690,17
691,13
692,17
693,7
694,7
695,11
696,11
697,27
698,27
699,16
700,16
701,29
702,13
703,29
704,27
705,27
706,7
707,7
708,10
709,10
710,1
711,1
712,25
713,15
714,25
715,13
716,13
717,17
718,17
719,11
720,11
721,1
722,1
723,12
724,15
725,12
726,13
727,13
728,6
729,6
730,17
731,17
732,10
733,10
734,29
735,18
736,29
737,6
738,6
739,6
740,6
741,13
742,13
743,5
744,5
745,20
746,18
747,20
748,2
749,2
750,5
751,5
752,1
753,1
754,2
755,2
756,20
757,29
758,20
759,1
760,1
761,1
762,1
763,17
764,17
765,2
766,2
767,13
768,29
769,13
770,20
771,20
772,2
773,2
774,26
775,26
776,17
777,17
778,6
779,25
780,29
781,6
782,26
783,26
784,6
785,6
786,5
787,5
788,3
789,3
790,28
791,29
792,28
793,22
794,22
795,16
796,16
797,0
798,0
799,0
800,0
801,19
802,2
803,19
804,16
805,16
806,19
807,19
808,7
809,7
810,22
811,22
812,4
813,17
814,4
815,26
816,26
817,0
818,0
819,20
820,20
821,4
822,4
823,1
824,17
825,1
826,26
827,26
828,22
829,22
830,28
831,28
832,28
833,28
834,11
835,1
836,11
837,11
838,11
839,8
840,8
841,12
842,12
843,14
844,14
845,6
846,1
847,6
848,19
849,19
850,29
851,29
852,15
853,15
854,10
855,10
856,14
857,1
858,14
859,6
860,6
861,14
862,14
863,13
864,13
865,29
866,29
867,6
868,1
869,6
870,24
871,24
872,3
873,3
874,2
875,2
876,10
877,10
878,3
879,2
880,3
881,23
882,23
883,13
884,24
885,24
886,18
887,13
888,13
889,1
890,1
891,29
892,28
893,21
894,27
895,21
896,28
897,28
898,20
899,29
900,29
901,2
902,2
903,8
904,3
905,27
906,25
907,3
908,8
909,29
910,29
911,29
912,29
913,29
914,29
915,14
916,29
917,13
918,24
919,24
920,29
921,29
922,29
923,29
924,24
925,24
926,29
927,29
928,25
929,20
930,29
931,29
932,1
933,29
934,29
935,0
936,0
937,1
938,13
939,13
940,3
941,3
942,13
943,13
944,8
945,14
946,14
947,0
948,0
949,20
950,13
951,21
952,21
953,13
954,13
955,29
956,7
957,27
958,27
959,27
960,22
961,1
962,22
963,22
964,22
965,28
966,28
967,28
968,28
969,15
970,15
971,15
972,1
973,28
974,28
975,11
976,11
977,12
978,12
979,28
980,1
981,1
982,16
983,12
984,16
985,16
986,16
987,29
988,29
989,29
990,29
991,20
992,29
993,29
994,16
995,12
996,12
997,15
998,15
999,7
1000,7
1001,28
1002,29
1003,29
1004,29
1005,16
1006,29
1007,20
1008,29
1009,29
1010,7
1011,7
1012,15
1013,15
1014,7
1015,28
1016,25
1017,16
1018,25
1019,25
1020,15
1021,11
1022,11
1023,27
1024,12
1025,12
1026,22
1027,22
1028,16
1029,12
1030,12
1031,27
1032,27
1033,20
1034,12
1035,12
1036,27
1037,7
1038,7
1039,20
1040,18
1041,18
1042,20
1043,20
1044,27
1045,27
1046,28
1047,18
1048,18
1049,7
1050,20
1051,7
1052,15
1053,15
1054,29
1055,29
1056,22
1057,22
1058,11
1059,11
1060,27
1061,13
1062,27
1063,28
1064,28
1065,11
1066,11
1067,28
1068,11
1069,11
1070,11
1071,11
1072,13
1073,28
1074,28
1075,29
1076,13
1077,29
1078,9
1079,17
1080,16
1081,29
1082,12
1083,13
1084,4
1085,21
1086,25
1087,5
1088,28
1089,25
1090,4
1091,17
1092,13
1093,25
1094,7
1095,10
1096,10
1097,4
1098,0
1099,16
1100,12
1101,0
1102,20
1103,29
1104,17
1105,7
1106,25
1107,29
1108,10
1109,12
1110,20
1111,4
1112,10
1113,0
1114,29
1115,9
1116,1
1117,28
1118,12
1119,12
1120,10
1121,16
1122,4
1123,16
1124,20
1125,9
1126,29
1127,27
1128,1
1129,0
1130,13
1131,9
1132,16
1133,5
1134,16
1135,29
1136,9
1137,13
1138,0
1139,25
1140,12
1141,21
1142,5
1143,13
1144,17
1145,0
1146,19
1147,19
1148,21
1149,21
1150,25
1151,19
1152,19
1153,11
1154,21
1155,21
1156,27
1157,27
1158,17
1159,19
1160,6
1161,4
1162,6
1163,16
1164,16
1165,16
1166,6
1167,6
1168,7
1169,7
1170,7
1171,7
1172,7
1173,16
1174,17
1175,17
1176,6
1177,6
1178,17
1179,17
1180,16
1181,16
1182,21
1183,14
1184,21
1185,11
1186,11
1187,29
1188,19
1189,19
1190,2
1191,2
1192,19
1193,16
1194,14
1195,29
1196,16
1197,11
1198,16
1199,16
1200,6
1201,6
1202,16
1203,29
1204,29
1205,14
1206,29
1207,27
1208,27
1209,6
1210,6
1211,19
1212,19
1213,2
1214,2
1215,29
1216,14
1217,29
1218,7
1219,7
1220,19
1221,19
1222,16
1223,20
1224,20
1225,19
1226,17
1227,20
1228,17
1229,19
1230,19
1231,7
1232,7
1233,16
1234,16
1235,24
1236,24
1237,10
1238,25
1239,20
1240,10
1241,21
1242,21
1243,18
1244,18
1245,19
1246,29
1247,29
1248,23
1249,23
1250,13
1251,13
1252,28
1253,28
1254,23
1255,23
1256,24
1257,24
1258,24
1259,24
1260,23
1261,13
1262,23
1263,5
1264,5
1265,17
1266,17
1267,24
1268,24
1269,6
1270,24
1271,24
1272,12
1273,24
1274,14
1275,14
1276,23
1277,23
1278,25
1279,25
1280,11
1281,13
1282,12
1283,16
1284,12
1285,6
1286,24
1287,19
1288,11
1289,29
1290,29
1291,5
1292,5
1293,14
1294,16
1295,14
1296,12
1297,12
1298,6
1299,29
1300,29
1301,24
1302,24
1303,5
1304,5
1305,6
1306,23
1307,23
1308,6
1309,6
1310,14
1311,14
1312,19
1313,19
1314,10
1315,10
1316,6
1317,13
1318,13
1319,12
1320,12
1321,1
1322,1
1323,23
1324,23
1325,1
1326,1
1327,11
1328,18
1329,18
1330,29
1331,29
1332,11
1333,11
1334,24
1335,24
1336,6
1337,6
1338,11
1339,11
1340,24
1341,28
1342,28
1343,11
1344,6
1345,15
1346,20
1347,14
1348,2
1349,25
1350,11
1351,6
1352,27
1353,4
1354,14
1355,25
1356,4
1357,29
1358,14
1359,25
1360,8
1361,11
1362,9
1363,27
1364,25
1365,7
1366,19
1367,29
1368,27
1369,4
1370,20
1371,6
1372,4
1373,14
1374,4
1375,25
1376,4
1377,6
1378,29
1379,25
1380,15
1381,6
1382,19
1383,4
1384,2
1385,29
1386,14
1387,11
1388,14
1389,14
1390,4
1391,20
1392,7
1393,29
1394,26
1395,8
1396,29
1397,14
1398,14
1399,24
1400,25
1401,11
1402,7
1403,29
1404,9
1405,26
1406,6
1407,13
1408,6
1409,14
1410,29
1411,29
1412,14
1413,29
1414,15
1415,14
1416,9
1417,15
1418,6
1419,14
1420,6
1421,9
1422,9
1423,10
1424,10
1425,1
1426,20
1427,9
1428,20
1429,2
1430,2
1431,2
1432,24
1433,24
1434,6
1435,6
1436,26
1437,26
1438,1
1439,26
1440,26
1441,28
1442,28
1443,2
1444,2
1445,10
1446,10
1447,1
1448,17
1449,1
1450,17
1451,10
1452,10
1453,10
1454,10
1455,1
1456,6
1457,6
1458,25
1459,25
1460,25
1461,4
1462,9
1463,9
1464,24
1465,24
1466,20
1467,4
1468,4
1469,6
1470,6
1471,10
1472,16
1473,10
1474,29
1475,29
1476,28
1477,28
1478,26
1479,26
1480,4
1481,4
1482,2
1483,16
1484,17
1485,17
1486,17
1487,17
1488,26
1489,26
1490,13
1491,2
1492,13
1493,13
1494,16
1495,13
1496,4
1497,4
1498,29
1499,29
1500,26
1501,28
1502,28
1503,17
1504,17
1505,16
1506,21
1507,21
1508,6
1509,6
1510,25
1511,25
1512,9
1513,9
1514,10
1515,10
1516,28
1517,22
1518,22
1519,16
1520,16
1521,17
1522,17
1523,3
1524,13
1525,23
1526,23
1527,1
1528,6
1529,6
1530,19
1531,19
1532,9
1533,9
1534,17
1535,17
1536,23
1537,23
1538,1
1539,9
1540,9
1541,17
1542,17
1543,13
1544,13
1545,7
1546,16
1547,16
1548,0
1549,1
1550,0
1551,22
1552,22
1553,17
1554,17
1555,3
1556,23
1557,23
1558,16
1559,16
1560,1
1561,17
1562,17
1563,23
1564,23
1565,28
1566,28
1567,4
1568,4
1569,16
1570,7
1571,13
1572,12
1573,7
1574,0
1575,0
1576,0
1577,0
1578,17
1579,17
1580,3
1581,3
1582,0
1583,12
1584,16
1585,16
1586,3
1587,3
1588,2
1589,2
1590,0
1591,0
1592,11
1593,0
1594,9
1595,0
1596,3
1597,3
1598,7
1599,7
1600,16
1601,7
1602,11
1603,6
1604,6
1605,9
1606,2
1607,2
1608,28
1609,28
1610,16
1611,16
1612,0
1613,4
1614,4
1615,3
1616,11
1617,3
1618,3
1619,3
1620,14
1621,14
1622,26
1623,26
1624,13
1625,13
1626,1
1627,11
1628,1
1629,22
1630,22
1631,22
1632,25
1633,26
1634,26
1635,29
1636,29
1637,26
1638,29
1639,26
1640,22
1641,22
1642,25
1643,25
1644,23
1645,23
1646,22
1647,22
1648,22
1649,29
1650,6
1651,6
1652,25
1653,25
1654,16
1655,16
1656,25
1657,14
1658,14
1659,13
1660,6
1661,13
1662,22
1663,22
1664,22
1665,3
1666,16
1667,16
1668,20
1669,20
1670,7
1671,6
1672,7
1673,25
1674,25
1675,4
1676,4
1677,16
1678,16
1679,23
1680,23
1681,4
1682,25
1683,14
1684,4
1685,16
1686,16
1687,3
1688,25
1689,25
1690,13
1691,13
1692,22
1693,16
1694,14
1695,16
1696,16
1697,16
1698,25
1699,16
1700,3
1701,3
1702,23
1703,23
1704,5
1705,16
1706,5
1707,26
1708,26
1709,4
1710,4
1711,11
1712,11
1713,0
1714,0
1715,20
1716,16
1717,20
1718,5
1719,5
1720,3
1721,3
1722,6
1723,6
1724,0
1725,0
1726,22
1727,20
1728,22
1729,26
1730,26
1731,16
1732,28
1733,28
1734,5
1735,5
1736,16
1737,16
1738,14
1739,6
1740,6
1741,14
1742,3
1743,3
1744,0
1745,0
1746,14
1747,14
1748,12
1749,14
1750,12
1751,13
1752,13
1753,20
1754,20
1755,13
1756,13
1757,8
1758,8
1759,8
1760,13
1761,12
1762,12
1763,11
1764,11
1765,0
1766,8
1767,8
1768,14
1769,14
1770,0
1771,13
1772,0
1773,12
1774,12
1775,20
1776,20
1777,11
1778,11
1779,22
1780,22
1781,12
1782,7
1783,12
1784,12
1785,12
1786,12
1787,11
1788,11
1789,11
1790,11
1791,13
1792,13
